comment,label
前一天还因为“受伤”不能上场呢，就算他不能踢，不能露个面？去日本一下就好了？给你主子洗地洗得也太明显了吧,1
梅西不需要解释，会有他儿子跳出来为他洗地的，这不来了吗？,1
还搁这洗呢，跪族男孩,1
低素质就是低素质，或许你可以换个词，低情商，或者你再换个词，美帝走狗,1
日本女优多,1
被一个卖苦力踢球的惹得大怒，这是悲哀的。——庄子,1
狗腿子,1
为了一个小哟西可把你急哭了 舔死了,1
哈哈哈 中国球迷 世界上膝盖最软的,1
梅西就是牲口,1
梅西这个人，非常亲以色列、亲犹太人，他曾专门到过以色列哭墙做过祈祷。一般人不会这么干，而这么干的目的就是想加入核心犹太人圈子。,1
屌佢老味琴日见到哟西话自己腹股沟不适真係想问声佢係咪烂春袋，去到嘎仔底盘精神到嗨咁，搵嗨屎信你，正柒头,1
犹太人梅西,1
一流的香港 二流的比赛 下流的梅稀,1
?捏嫲，退钱！,1
没必要平息了，只是个过期的犹太肖子而已。平息是为了什么？都是废了没什么价值的人了，难道是为了继续割球迷韭菜么？,1
查清楚了，梅西是日本的后裔，阿根廷太多日本人了，不打激素，就和日本天皇差不多高,1
我早就看梅西面相不像个好人了，真的就是出生,1
那么喜欢小日本就去多喝点废核水,1
让梅狗别再来中国 不欢迎,1
南美乡下佬，死返阿根廷啦,1
他就是条犹太人的狗让他咬哪他咬哪,1
呦西呦西 一会儿开踢 先发道歉 装个小芘,1
这个小日子这么有名吗，都知道他是鸭子,1
是这只duck治好了梅子的括约肌和腹股沟，所以才这么开心亲密。没看在hk连特首都拒绝握手吗？那时候梅子下面很疼呢。,1
梅西球迷还不如日本的鸭子,1
很遗憾因为腹股沟有伤没能在香港站的友谊赛中出场，我的伤处发肿并有痛感。所以我没握手，因为腹股沟疼不握手，原来是用沟子握手,1
梅西和它的球迷都是牲口,1
这就急了，呦西大佐只配吃我的粪便,1
来了 霉稀这辈子都不会草拟的烂鼻哈,1
跪下给我舔,1
不是梅毒激素侏儒双亲墓杯?,1
跪下给哟西口!,1
不知道请出穆勒和格策能不能镇住潘帕斯侏儒和他的野勾粉丝们,1
你家祖坟多的装不完了是吧,1
音道撕裂嘛，哟西日常,1
符合我对梅结晶邪教群体的刻板印象,1
大过年的你家不出点白事我是不认可的,1
好急啊，像你这种的小件货扔路上踩一脚我都晦气，滚回下水道好吗呦西的小老鼠,1
微博的女的是跪得真快，真能舔,1
真球迷早就去日本舔它鞋底了，你咋还在这儿？,1
忠义两难全，梅西好大儿。你是这个,1
梅西是你爹是不，满地都可以看到你跪下的影子,1
预支你妈，饺子不速冻跟个啥笔一样天天包？,1
广东人的优越感真不知道怎么这么多，一会又谁看春晚啊，一会又谁家过年吃饺子啊，你不看就是有人看，他们不配吗？,1
啥南北棒子对轰？,1
你们外地人来给我们造成了多大的影响啊 白天堵车 晚上扰民的,1
我是正黄旗的，你这臭外地的！,1
云南缅北一家人,1
让一让他，毕竟在四五线城市开演唱会太掉身价了。,1
那太好了，我们南方人就是看不惯北方人，你们那口音在我们这就是人见人打的程度。,1
你以为我的防和你木的处女莫一样说破就破吗,1
广西穷是有原因的,1
你这比养的，要不是国家强大了，没人敢欺负了，才这么和平，你真是不知足。你就该被扔到战争地区，让你吃个饭都不安宁,1
狗子过年领狗粮了吗？,1
殖人只会围中救爹捏,1
殖人不敢面对现实,1
\r\nQQ群139435310【神话丶失去你又何妨ゝ】,1
都他妈RMB惹的货。。。,1
【石家庄博大皮肤病医院】http://url.cn/0TknXM ，秦皇岛治疗牛皮癣最好的医院石家庄博大皮肤病医院专治牛皮癣。,1
你2B我忍了，但你能不能有点限度。,1
www.zrlhb.com 自然绿环保，专业环保工程，环保批文，环保手续办理等!,1
潮流女装 店铺地址http://url.cn/36DNoW   欢迎大家前来选购哦！,1
最近连股市也疯狂了，炒股的朋友来一起玩玩【93443984】,1
大家看看 http://url.cn/06Zg7N  不买也可以来凑凑人气！,1
方就是一个二b  cnm社会垃j,1
方方直接参与代笔《儿子韩寒》？,1
MLGB的方舟子你怎样都有话说，真的不知道该怎么骂你了　跟韩寒路金波争名气有意思吗你争的过吗！,1
”更多邪恶内涵欢迎收听【@22】,1
推荐一篇文章《忽悠的原理和技巧》http://url.cn/0U2Alg,1
你方舟子活像一只疯狗，不敢上法庭因为你没证据，你没证据就一直主观论断强词夺理,1
你妈的说人家不好，你水平高！,1
"&lt;a href=\""http://url.cn/4YgdMi \""&gt;蒙奇奇 iphone4手机壳 硅胶 苹果4手机壳 苹果手机套 4s手机外壳&lt;/a&gt;",1
一只专咬名人的狗，搅屎棍！,1
http://url.cn/4JEFQh 房价骤降，教育改革，食品安全的具体解决方法，认同的帮忙转发下,1
傻逼韩粉们，傻眼了吧。。。,1
他们都是裆的长期培养洗脑的产物,1
2b真多。,1
分享:韩寒疑案——福尔摩斯对韩寒事件的分析 【猫眼看人】-凯迪社区 http://url.cn/0zhEWf ,1
?告别单身请收听&gt;&gt;@42,1
愚蠢的韩粉们，傻眼了吧，你们的偶像都要逃了,1
鄙视方舟子，他是美国人养的一条疯狗，一下咬这个，一下咬那个，当年xxx雇人用铁锤把他砸死就好了，现在这样半脑瘫不脑瘫的，给社会添麻烦。,1
方，一个2B中年……,1
card=47994账户密码泄露#\rhttp://url.cn/2ZSsBy ,1
【网易读书】曹长青：韩寒，中国文坛的最大骗局 http://url.cn/4QwL66,1
就在淘宝店http://url.cn/3OostJ 热线电话[phone] 不满意十天包退换!,1
方舟子就是个大傻逼,1
《》全集高清观看：http://url.cn/11zsFp,1
亲，我的店铺现有全国移动，联通，电信.Q币，游戏充值充值地址http://url.cn/2OXacc,1
嗨，在我们学校这TM太正常了。。。,1
炒股  散户 交流 +++++++++++++++⑧⑨⑤⑦④⑦③① 短线盈利模式 选股方案！,1
《》全集高清观看：http://url.cn/2BRCnG  。,1
《爱情呼叫转移Ⅱ：爱情左右》免费下载：http://url.cn/1VBU77,1
这些王八蛋，毁的中国还不够！,1
饺子热线18831155521充话费，充Q币请到http://url.cn/0AemQD   有惊喜大礼相送，先到先得！,1
http://url.cn/0P1LXX ◆喜欢请收听@3 r,1
不过是WBD教出来的！,1
校长是个b,1
我草你妈，这个社会真的是不知道怎么说了，你们这些狗日的老师，还有医生，一大半都是你妈狗屎,1
炒股进群————【７４７１ /衰６４９７】想学习炒股的进群,1
http://url.cn/0P1LXX ◆喜欢请收听@3,1
电影王朝 www.dywc.net 欢迎观看最新电影，电视剧，综艺节目， 更新很及时！,1
转眼到了21世纪，电灯取代了蜡烛，于是：君无戏言，这些王八果真全当了官！,1
http://url.cn/1vB7Uq ?喜欢请收听@11,1
《最后的礼物》免费下载：http://url.cn/0wthfV  。,1
【2012韩版女式新款包包 女包 大容量包 单肩斜挎包 时尚包包手提包  】http://url.cn/28dYwJ,1
这些人脑子被驴踢了！,1
啥B,1
【首页-夏娃爱-- 淘宝网   】足不出户，在这里买衣服.http://url.cn/0b4lv4  物超所值，全场包邮哦,1
太没人性了畜生,1
道歉有用~要警察干什么~我把你儿子揍成伤残~给你道歉可以不~MLGB~,1
操你妈小比崽子 死于非命 人肉搜索 没教养的东西,1
:诚信互听，在线秒、回 /抱拳从此我们彼此互听心声，成为心灵的挚友！,1
ta me d没有一点道德！,1
跟你媽傻逼一樣，你媽沒教你禮貌嗎？,1
你内张脸长地比盆骨都标志。,1
我给狗扔块骨头它都知道冲我摇摇尾巴，你算什么啊,1
恶搞歪歌《为什么你的老婆比我多》很搞笑，希望大家喜欢！,1
畜生啊，真是杯具啊，其父母连这都不如啊！,1
SB的父母教出2B的孩子不解释,1
韩国 发饰品 绝美 精致 珍珠镶钻 复古发夹 三支入;售价:9.9元 http://url.cn/0V7Bid,1
却抵挡不住小三的贱肉。,1
看到烂货！就不放口！,1
成功的女人白天特牛B，晚上B特牛。失败的女人白天B事多，晚上B没事。,1
流氓女青年的基本特点：抽烟喝酒、外貌不丑、没有男友、生活靠手。,1
教开网店，联系QQ：308506620＝,1
多少老总包二奶，多少二奶养靓仔。,1
红包网 特供79元华伦天奴时尚男士牛皮单肩背包http://url.cn/267tTS,1
我付钱你爽我也爽而已！,1
前一天还因为“受伤”不能上场呢，就算他不能踢，不能露个面？去日本一下就好了？给你主子洗地洗得也太明显了吧,1
梅西不需要解释，会有他儿子跳出来为他洗地的，这不来了吗？,1
还搁这洗呢，跪族男孩,1
低素质就是低素质，或许你可以换个词，低情商，或者你再换个词，美帝走狗,1
日本女优多,1
被一个卖苦力踢球的惹得大怒，这是悲哀的。——庄子,1
马仔,1
为了一个小哟西可把你急哭了舔死了,1
哈哈哈中国球迷世界上膝盖最软的,1
梅西就是牲口,1
梅西这个人，非常亲以色列、亲犹太人，他曾专门到过以色列哭墙做过祈祷。一般人不会这么干，而这么干的目的就是想加入核心犹太人圈子。,1
屌佢老味琴日见到哟西话自己腹股沟不适真係想问声佢係咪烂春袋，去到嘎仔底盘精神到嗨咁，搵嗨屎信你，正柒头,1
犹太人梅西,1
一流的香港二流的比赛下流的梅稀,1
?捏嫲，退钱！,1
没必要平息了，只是个过期的犹太肖子而已。平息是为了什么？都是废了没什么价值的人了，难道是为了继续割球迷韭菜么？,1
查清楚了，梅西是日本的后裔，阿根廷太多日本人了，不打激素，就和日本天皇差不多高,1
我早就看梅西面相不像个好人了，真的就是出生,1
那么喜欢小日本就去多喝点废核水,1
让梅狗别再来中国不欢迎,1
南美乡下佬，死返阿根廷啦,1
他就是条犹太人的狗让他咬哪他咬哪,1
呦西呦西一会儿开踢先发道歉装个小芘,1
这个小日子这么有名吗，都知道他是鸭子,1
是这只duck治好了梅子的括约肌和腹股沟，所以才这么开心亲密。没看在hk连特首都拒绝握手吗？那时候梅子下面很疼呢。,1
梅西球迷还不如日本的鸭子,1
很遗憾因为腹股沟有伤没能在香港站的友谊赛中出场，我的伤处发肿并有痛感。所以我没握手，因为腹股沟疼不握手，原来是用沟子握手,1
梅西和它的球迷都是牲口,1
这就急了，呦西大佐只配吃我的粪便,1
来了霉稀这辈子都不会草拟的烂鼻哈,1
跪下给我舔,1
不是梅毒激素侏儒双亲墓杯?,1
跪下给哟西口!,1
不知道请出穆勒和格策能不能镇住潘帕斯侏儒和他的野勾粉丝们,1
你家祖坟多的装不完了是吧,1
音道撕裂嘛，哟西日常,1
符合我对梅结晶邪教群体的刻板印象,1
大过年的你家不出点白事我是不认可的,1
好急啊，像你这种的小件货扔路上踩一脚我都晦气，滚回下水道好吗呦西的小老鼠,1
微博的女的是跪得真快，真能舔,1
真球迷早就去日本舔它鞋底了，你咋还在这儿？,1
忠义两难全，梅西好大儿。你是这个,1
梅西是你爹是不，满地都可以看到你跪下的影子,1
预支你妈，饺子不速冻跟个啥笔一样天天包？,1
广东人的优越感真不知道怎么这么多，一会又谁看春晚啊，一会又谁家过年吃饺子啊，你不看就是有人看，他们不配吗？,1
啥南北棒子对轰？,1
你们外地人来给我们造成了多大的影响啊白天堵车晚上扰民的,1
我是正黄旗的，你这臭外地的！,1
云南缅北一家人,1
让一让他，毕竟在四五线城市开演唱会太掉身价了。,1
那太好了，我们南方人就是看不惯北方人，你们那口音在我们这就是人见人打的程度。,1
你以为我的防和你木的处女莫一样说破就破吗,1
广西穷是有原因的,1
你这比养的，要不是国家强大了，没人敢欺负了，才这么和平，你真是不知足。你就该被扔到战争地区，让你吃个饭都不安宁,1
狗子过年领狗粮了吗？,1
殖人只会围中救爹捏,1
殖人不敢面对现实,1
\r\nQQ群139435310【神话丶失去你又何妨ゝ】,1
都他妈RMB惹的货。。。,1
【石家庄博大皮肤病医院】http://url.cn/0TknXM，秦皇岛治疗牛皮癣最好的医院石家庄博大皮肤病医院专治牛皮癣。,1
你2B我忍了，但你能不能有点限度。,1
www.zrlhb.com自然绿环保，专业环保工程，环保批文，环保手续办理等!,1
潮流女装店铺地址http://url.cn/36DNoW欢迎大家前来选购哦！,1
最近连股市也疯狂了，炒股的朋友来一起玩玩【93443984】,1
大家看看http://url.cn/06Zg7N不买也可以来凑凑人气！,1
方就是一个二bcnm社会垃j,1
方方直接参与代笔《儿子韩寒》？,1
MLGB的方舟子你怎样都有话说，真的不知道该怎么骂你了跟韩寒路金波争名气有意思吗你争的过吗！,1
”更多邪恶内涵欢迎收听【@22】,1
推荐一篇文章《忽悠的原理和技巧》http://url.cn/0U2Alg,1
你方舟子活像一只疯狗，不敢上法庭因为你没证据，你没证据就一直主观论断强词夺理,1
你妈的说人家不好，你水平高！,1
"&lt;ahref=\""http://url.cn/4YgdMi\""&gt;蒙奇奇iphone4手机壳硅胶苹果4手机壳苹果手机套4s手机外壳&lt;/a&gt;",1
一只专咬名人的狗，搅屎棍！,1
http://url.cn/4JEFQh房价骤降，教育改革，食品安全的具体解决方法，认同的帮忙转发下,1
傻逼韩粉们，傻眼了吧。。。,1
他们都是裆的长期培养洗脑的产物,1
2b真多。,1
分享:韩寒疑案——福尔摩斯对韩寒事件的分析【猫眼看人】-凯迪社区http://url.cn/0zhEWf,1
?告别单身请收听&gt;&gt;@42,1
愚蠢的韩粉们，傻眼了吧，你们的偶像都要逃了,1
鄙视方舟子，他是美国人养的一条疯狗，一下咬这个，一下咬那个，当年xxx雇人用铁锤把他砸死就好了，现在这样半脑瘫不脑瘫的，给社会添麻烦。,1
方，一个2B中年……,1
card=47994账户密码泄露#\rhttp://url.cn/2ZSsBy,1
【网易读书】曹长青：韩寒，中国文坛的最大骗局http://url.cn/4QwL66,1
就在淘宝店http://url.cn/3OostJ热线电话[phone]不满意十天包退换!,1
方舟子就是个大傻逼,1
《》全集高清观看：http://url.cn/11zsFp,1
亲，我的店铺现有全国移动，联通，电信.Q币，游戏充值充值地址http://url.cn/2OXacc,1
嗨，在我们学校这TM太正常了。。。,1
炒股散户易+++++++++++++++⑧⑨⑤⑦④⑦③①短线盈利模式选股方案！,1
《》全集高清观看：http://url.cn/2BRCnG。,1
《爱情呼叫转移Ⅱ：爱情左右》免费下载：http://url.cn/1VBU77,1
这些王八蛋，毁的中国还不够！,1
饺子热线18831155521充话费，充Q币请到http://url.cn/0AemQD有惊喜大礼相送，先到先得！,1
http://url.cn/0P1LXX◆喜欢请收听@3r,1
不过是WBD教出来的！,1
校长是个b,1
我草你妈，这个社会真的是不知道怎么说了，你们这些狗日的老师，还有医生，一大半都是你妈狗屎,1
炒股进群————【７４７１/衰６４９７】想学习炒股的进群,1
http://url.cn/0P1LXX◆喜欢请收听@3,1
电影王朝www.dywc.net欢迎观看最新电影，电视剧，综艺节目，更新很及时！,1
转眼到了21世纪，电灯取代了蜡烛，于是：君无戏言，这些王八果真全当了官！,1
http://url.cn/1vB7Uq?喜欢请收听@11,1
《最后的礼物》免费下载：http://url.cn/0wthfV。,1
【2012韩版女式新款包包女包大容量包单肩斜挎包时尚包包手提包】http://url.cn/28dYwJ,1
这些人脑子被驴踢了！,1
啥B,1
【首页-夏娃爱--淘宝网】足不出户，在这里买衣服.http://url.cn/0b4lv4物超所值，全场包邮哦,1
太没人性了畜生,1
道歉有用~要警察干什么~我把你儿子揍成伤残~给你道歉可以不~MLGB~,1
操你妈小比崽子死于非命人肉搜索没教养的东西,1
:诚信互听，在线秒、回/抱拳从此我们彼此互听心声，成为心灵的挚友！,1
tamed没有一点道德！,1
跟你媽傻逼一樣，你媽沒教你禮貌嗎？,1
你内张脸长地比盆骨都标志。,1
我给狗扔块骨头它都知道冲我摇摇尾巴，你算什么啊,1
恶搞歪歌《为什么你的老婆比我多》很搞笑，希望大家喜欢！,1
畜生啊，真是杯具啊，其父母连这都不如啊！,1
SB的父母教出2B的孩子不解释,1
韩国发饰品绝美致密珍珠镶钻复古发夹三支入;售价:9.9元http://url.cn/0V7Bid,1
却抵挡不住小三的贱肉。,1
看到烂货！就不放口！,1
成功的女人白天特牛B，晚上B特牛。失败的女人白天B事多，晚上B没事。,1
流氓女青年的基本特点：抽烟喝酒、外貌不丑、没有男友、生活靠手。,1
教开网店，联系QQ：308506620＝,1
多少老总包二奶，多少二奶养靓仔。,1
红包网特供79元华伦天奴时尚男士牛皮单肩背包http://url.cn/267tTS,1
我付钱你爽我也爽而已！,1
