,Unnamed: 0.1,Unnamed: 0,comment,label
0,469,477,转眼到了21世纪，电灯取代了蜡烛，于是：君无戏言，这些王八果真全当了官！,1
1,33,209,你内张脸长地比盆骨都标志。,1
2,131,418,:诚信互听，在线秒、回/抱拳从此我们彼此互听心声，成为心灵的挚友！,1
3,72,461,炒股进群————【７４７１ /衰６４９７】想学习炒股的进群,1
4,78,19,你以为我的防和你木的处女莫一样说破就破吗,1
5,113,17,电影王朝 www.dywc.net 欢迎观看最新电影，电视剧，综艺节目， 更新很及时！,1
6,275,361,晚上吃这么多泡芙会不会做个油腻腻的梦?????,0
7,185,74,多读读史书看看百家讲坛本来守将就不是蓝玉,0
8,262,336,刚才看CCTV13，看到很多人开始抢购世界末日的蜡烛了，唉。。。一声叹息！,0
9,9,9,梅西就是牲口,1
10,322,382,啥B,1
11,430,319,这就急了，呦西大佐只配吃我的粪便,1
12,297,334,??！香港?！//我们已经买了机票和入场票啦，支持@非常林奕华，不见不散！我脆弱?？?是我太??了？在破碎的家庭?，父?的缺席，母?的失常，把我??成丈夫、?子和哥哥。所以眼前??婚?，到底是我在迎娶？?是出嫁？//,0
13,463,87,回复??周老??心！！！注意身体哟！祝早日康复！,0
14,82,210,狗腿子,1
15,440,58,：啊…成都的票价降了诶，以前四十五十这两年都是三十几，还有二十几的,0
16,30,266,教开网店，联系QQ：308506620＝,1
17,101,446,那些偏远地方的孩子就不是人了吗 太过分了,0
18,412,91,屌佢老味琴日见到哟西话自己腹股沟不适真係想问声佢係咪烂春袋，去到嘎仔底盘精神到嗨咁，搵嗨屎信你，正柒头,1
19,180,83,初三初四住到三亚的蓝海银滩，那真是三星级的收费，六七十年代招待所的设施。,0
20,356,374,真球迷早就去日本舔它鞋底了，你咋还在这儿？,1
21,249,97,傻逼韩粉们，傻眼了吧。。。,1
22,172,220,鄙视方舟子，他是美国人养的一条疯狗，一下咬这个，一下咬那个，当年xxx雇人用铁锤把他砸死就好了，现在这样半脑瘫不脑瘫的，给社会添麻烦。,1
23,376,404,尊严只在剑锋之上，真理只在大炮射程之内,0
24,0,469,好多头发好顺滑，秃头女孩我本人羡慕了,0
25,347,215,云南缅北一家人,1
26,11,430,不管那个男人爱谁，他还是选择了家庭，小三好当，但生活不是用来挥霍的,0
27,93,248,：啊…成都的票价降了诶，以前四十五十这两年都是三十几，还有二十几的,0
28,277,340,http://url.cn/0P1LXX ◆喜欢请收听@3,1
29,195,229,白白浪费5年的青春，最后换来这么一句话，值么？,0
30,266,125,不得不说包上恩太好看了,0
31,182,165,犹太人梅西,1
32,421,88,梅西球迷还不如日本的鸭子,1
33,209,244,?捏嫲，退钱！,1
34,55,173,太没人性了畜生,1
35,227,284,包括你的妻子，更主要是孩子，甚至是你孩子的孩子，孩子的孩子的孩子，当然也包括你及你的小三。,0
36,18,412,《》全集高清观看：http://url.cn/2BRCnG  。,1
37,432,54,http://url.cn/4JEFQh房价骤降，教育改革，食品安全的具体解决方法，认同的帮忙转发下,1
38,154,118,【网易读书】曹长青：韩寒，中国文坛的最大骗局 http://url.cn/4QwL66,1
39,75,15,三亚的海边和小岛很美，城市里有很多流浪的人，还有满城的槟榔血。,0
40,39,75,没必要平息了，只是个过期的犹太肖子而已。平息是为了什么？都是废了没什么价值的人了，难道是为了继续割球迷韭菜么？,1
41,399,259,恶搞歪歌《为什么你的老婆比我多》很搞笑，希望大家喜欢！,1
42,175,145,来了 霉稀这辈子都不会草拟的烂鼻哈,1
43,472,71,好看，希望我们家报子今年积极营业,0
44,79,398,多读读史书 看看百家讲坛 本来守将就不是蓝玉,0
45,304,107,很遗憾因为腹股沟有伤没能在香港站的友谊赛中出场，我的伤处发肿并有痛感。所以我没握手，因为腹股沟疼不握手，原来是用沟子握手,1
46,393,201,梅西这个人，非常亲以色列、亲犹太人，他曾专门到过以色列哭墙做过祈祷。一般人不会这么干，而这么干的目的就是想加入核心犹太人圈子。,1
47,90,324,《爱情呼叫转移Ⅱ：爱情左右》免费下载：http://url.cn/1VBU77,1
48,381,337,日本女优多,1
49,245,239,推荐一篇文章《忽悠的原理和技巧》http://url.cn/0U2Alg,1
50,390,303,美不胜收！,0
51,76,457,南美乡下佬，死返阿根廷啦,1
52,321,142,道歉有用~要警察干什么~我把你儿子揍成伤残~给你道歉可以不~MLGB~,1
53,193,453,又要?@立威廉少?去?地工作啦。。到?北京?啦,0
54,203,218,演技加持，观众青睐，品牌喜欢，行走的剧名，大写的实力,0
55,173,109,蛋！黄！难道是要做煎饼果子？你们觉得呢？,0
56,73,332,还好你是记者，可以在网上传播，要我们就惨了！！！,0
57,307,133,被一个卖苦力踢球的惹得大怒，这是悲哀的。——庄子,1
58,468,121,畜生啊，真是杯具啊，其父母连这都不如啊！,1
59,225,280,说梅西傲慢无礼的自己去找原视频原直播看，难道你要梅西两个小时脸上一直笑吗？对于其他谣言也都有视频澄清，但是你们不看，你们就是要给梅西打上不尊重的标签,0
60,137,441,云南缅北一家人,1
61,77,370,大家看看 http://url.cn/06Zg7N  不买也可以来凑凑人气！,1
62,63,268,饺子热线18831155521充话费，充Q币请到http://url.cn/0AemQD有惊喜大礼相送，先到先得！,1
63,268,223,好急啊，像你这种的小件货扔路上踩一脚我都晦气，滚回下水道好吗呦西的小老鼠,1
64,153,445,他就是条犹太人的狗让他咬哪他咬哪,1
65,456,308,演技加持，观众青睐，品牌喜欢，行走的剧名，大写的实力,0
66,70,299,麻麻们收藏了！,0
67,375,438,都他妈RMB惹的货。。。,1
68,341,226,推荐一篇文章《忽悠的原理和技巧》http://url.cn/0U2Alg,1
69,388,467,有评论还说最后的赛车片段太长，可我当时看的真的好紧张，热血沸腾！,0
70,299,386,一个巴掌拍不响，如果男人沒有出轨的心，怎么会有麻烦呢？,0
71,473,106,广西穷是有原因的,1
72,461,99,国人总有一种母语羞耻症，国内翻拍永远被喷，个人感觉张晚意演得挺好的,0
73,332,462,我爸成了家中最?吃甜?的一?，他?了很多甜筒雪?回?。我??：「不用??？」爸答：「不用。用八?通嘟的。」真可?,0
74,419,13,来自官方的感谢信一封，不得不说，在电影院看的时候真的爱上了巴音布鲁克，不愧是春节档唯一大制作，视听享受,0
75,15,440,都他妈RMB惹的货。。。,1
76,457,149,为了一个小哟西可把你急哭了 舔死了,1
77,370,64,是这只duck治好了梅子的括约肌和腹股沟，所以才这么开心亲密。没看在hk连特首都拒绝握手吗？那时候梅子下面很疼呢。,1
78,19,180,card=47994账户密码泄露#\rhttp://url.cn/2ZSsBy ,1
79,398,309,广东人的优越感真不知道怎么这么多，一会又谁看春晚啊，一会又谁家过年吃饺子啊，你不看就是有人看，他们不配吗？,1
80,318,35,我草你妈，这个社会真的是不知道怎么说了，你们这些狗日的老师，还有医生，一大半都是你妈狗屎,1
81,56,73,去三亚不被宰那才叫怪，吃海鲜、坐车、买东西、烧香、等等。,0
82,210,6,无网看能忍几天。,0
83,338,256,看到烂货！就不放口！,1
84,317,12,晚上吃这么多泡芙会不会做个油腻腻的梦?????,0
85,104,265,我可真不能再在地铁上睡着了！我不想每个礼拜都丢一个手机啊！坚持，一会回家睡！,0
86,157,394,跪下给哟西口!,1
87,406,49,我给狗扔块骨头它都知道冲我摇摇尾巴，你算什么啊,1
88,25,347,方舟子就是个大傻逼,1
89,384,212,我们还本想去海南耍，看来也就算了，咋可没有那么多钱被它们宰,0
90,324,221,好急啊，像你这种的小件货扔路上踩一脚我都晦气，滚回下水道好吗呦西的小老鼠,1
91,140,455,我付钱你爽我也爽而已！,1
92,42,175,查清楚了，梅西是日本的后裔，阿根廷太多日本人了，不打激素，就和日本天皇差不多高,1
93,248,358,我也记得前不久在北京，还在巴士上掀开窗帘打招呼，还给冲进球场的小伙子签名拥抱不知道为啥这次在香港跟北京之行相比就离了大谱,0
94,296,120,【2012韩版女式新款包包女包大容量包单肩斜挎包时尚包包手提包】http://url.cn/28dYwJ,1
95,291,136,查清楚了，梅西是日本的后裔，阿根廷太多日本人了，不打激素，就和日本天皇差不多高,1
96,208,231,嗨，在我们学校这TM太正常了。。。,1
97,204,272,"吃好,喝好,红包拿好[嘻嘻]",0
98,320,170,太不会写文案了啊啊啊，看视频吧就！,0
99,311,65,如果真是明码标价，那么应该不算宰客。,0
100,22,172,《》全集高清观看：http://url.cn/2BRCnG。,1
101,446,313,就在淘宝店http://url.cn/3OostJ 热线电话[phone] 不满意十天包退换!,1
102,46,393,"&lt;ahref=\""http://url.cn/4YgdMi\""&gt;蒙奇奇iphone4手机壳硅胶苹果4手机壳苹果手机套4s手机外壳&lt;/a&gt;",1
103,117,31,你这比养的，要不是国家强大了，没人敢欺负了，才这么和平，你真是不知足。你就该被扔到战争地区，让你吃个饭都不安宁,1
104,265,271,前一天还因为“受伤”不能上场呢，就算他不能踢，不能露个面？去日本一下就好了？给你主子洗地洗得也太明显了吧,1
105,126,310,不是好地方,0
106,181,402,72[悲伤]//64你坑爹呢啊,0
107,155,114,方方直接参与代笔《儿子韩寒》？,1
108,57,307,日本女优多,1
109,410,263,回复谈不上好也谈不上坏，你们玩得还挺HIGH的啊，羡慕[泪]//那还好吗？//话说我今天确实没去。。。//最近很喜欢这首话说今儿没见着你啊？,0
110,124,94,回复??周老??心！！！注意身体哟！祝早日康复！,0
111,400,105,多少老总包二奶，多少二奶养靓仔。,1
112,24,0,有一说一今年算便宜的，七八十的大概率小位置只有一个电影院这种，大城市基本上30左右,0
113,17,101,这种现象不是个别现象：08年去哈尔滨及那个划雪山地，给人感觉就是逮到一个宰一个。,0
114,66,70,不但下次来带上筷子会有惊喜！平时也要利用起来，为环保做贡献哦~[嘻嘻]最最重要的是，它随时会成为兑换惊喜的小信物哟！,0
115,373,156,http://url.cn/2aZvgj,0
116,86,157,调控？笑话！北京福润天成房地产开发有限公司以46亿拿下长宁区新华路地块，楼板价29918元每平。,0
117,31,182,符合我对梅结晶邪教群体的刻板印象,1
118,84,317,犹太人梅西,1
119,329,433,好看，希望我们家报子今年积极营业,0
120,234,352,三亚很向往的地方，也去过！,0
121,247,380,中了双色球，就别买这些车了，济南有法拉利了//现在买还来得及吗，出去买块钱的//明天买车小哥能不能拿到提成就看今晚双色球了！就等买彩票的钱了，右边准备准备呗//快去取钱我准备好了，钱没准备好,0
122,333,206,【石家庄博大皮肤病医院】http://url.cn/0TknXM ，秦皇岛治疗牛皮癣最好的医院石家庄博大皮肤病医院专治牛皮癣。,1
123,132,465,三亚的海边和小岛很美，城市里有很多流浪的人，还有满城的槟榔血。,0
124,94,296,韩国 发饰品 绝美 精致 珍珠镶钻 复古发夹 三支入;售价:9.9元 http://url.cn/0V7Bid,1
125,417,264,那我有颗小麻子也算真的假的，我眼睛边上也有啊，太好了//这么说来还是做丑女命好？//眉毛浓，重情！,0
126,310,439,真球迷早就去日本舔它鞋底了，你咋还在这儿？,1
127,377,216,殖人只会围中救爹捏,1
128,176,237,《爱情呼叫转移Ⅱ：爱情左右》免费下载：http://url.cn/1VBU77,1
129,444,252,这个小日子这么有名吗，都知道他是鸭子,1
130,199,36,那么喜欢小日本就去多喝点废核水,1
131,418,241,成功的女人白天特牛B，晚上B特牛。失败的女人白天B事多，晚上B没事。,1
132,465,330,让一让他，毕竟在四五线城市开演唱会太掉身价了。,1
133,5,113,我早就看梅西面相不像个好人了，真的就是出生,1
134,116,86,这就急了，呦西大佐只配吃我的粪便,1
135,45,304,啥B,1
136,16,30,童话布尔津，新疆居然有这么美的建筑，深藏不露啊宁静古朴，是发呆的好去处。,0
137,441,48,我可真不能再在地铁上睡着了！我不想每个礼拜都丢一个手机啊！坚持，一会回家睡！,0
138,342,409,你家祖坟多的装不完了是吧,1
139,3,72,现在学雷锋做好事的风险和成本都在增加，以后谁还敢？,0
140,455,257,狗子过年领狗粮了吗？,1
141,60,137,我们还本想去海南耍，看来也就算了，咋可没有那么多钱被它们宰,0
142,110,124,饺子热线18831155521充话费，充Q币请到http://url.cn/0AemQD   有惊喜大礼相送，先到先得！,1
143,305,355,梅西和它的球迷都是牲口,1
144,431,243,不过是WBD教出来的！,1
145,29,195,http://url.cn/0P1LXX◆喜欢请收听@3,1
146,290,164,方舟子则不同了，那视频长的他坚定，严谨，严肃地对待这件事，所以我支持你方舟子，但是大多数的人还是支持韩寒，法院可能让韩寒起诉，不公平。,0
147,148,26,屌佢老味琴日见到哟西话自己腹股沟不适真係想问声佢係咪烂春袋，去到嘎仔底盘精神到嗨咁，搵嗨屎信你，正柒头,1
148,26,11,这个问题现在已经成为社会问题了！！,0
149,7,185,http://url.cn/4JEFQh 房价骤降，教育改革，食品安全的具体解决方法，认同的帮忙转发下,1
150,434,50,回复下官食的公司俸禄理所当然啊哈[晕][晕][晕]//感谢您对李锦记的支持！我们会努力做得更好！,0
151,108,57,不得不说包上恩太好看了,0
152,253,37,婚姻受到伤害了，婚姻的每一个人都会受到伤害，无论你是肇事者，还是无辜的。,0
153,445,21,韩国发饰品绝美致密珍珠镶钻复古发夹三支入;售价:9.9元http://url.cn/0V7Bid,1
154,118,84,在商家提供书包，本子的时候你们那些校领导就没有收点什么吗？,0
155,114,66,你方舟子活像一只疯狗，不敢上法庭因为你没证据，你没证据就一直主观论断强词夺理,1
156,424,166,[哈哈]未来的女汉纸,0
157,394,161,直播美哭精致的手办一样,0
158,255,144,过去这叫道德沦丧~~现在这叫追求真爱~~三们啊~~他要不是能给你带来床上或者精神物质上的满足你追求他？？！！,0
159,354,427,被一个卖苦力踢球的惹得大怒，这是悲哀的。——庄子,1
160,364,135,啥南北棒子对轰？,1
161,476,435,啥南北棒子对轰？,1
162,192,228,很正常不过，说明海南人有头脑，不只是海南三亚,0
163,371,300,不是说张扬就有伤害，包起就相安无事，知晓面大小而已。,0
164,426,470,南美乡下佬，死返阿根廷啦,1
165,141,60,哈哈哈中国球迷世界上膝盖最软的,1
166,391,350,跪下给哟西口!,1
167,67,375,但是这次的新闻报道实在让人难以平衡啊！,0
168,471,188,回复真的很伤心。觉得我犯了最不可原谅的错误。居然没有每一张放大的检查3200[汗]拍的时候都没有看照片质量哇,0
169,168,471,【石家庄博大皮肤病医院】http://url.cn/0TknXM，秦皇岛治疗牛皮癣最好的医院石家庄博大皮肤病医院专治牛皮癣。,1
170,360,162,最近连股市也疯狂了，炒股的朋友来一起玩玩【93443984】,1
171,397,190,??！香港?！//我们已经买了机票和入场票啦，支持@非常林奕华，不见不散！我脆弱?？?是我太??了？在破碎的家庭?，父?的缺席，母?的失常，把我??成丈夫、?子和哥哥。所以眼前??婚?，到底是我在迎娶？?是出嫁？//,0
172,220,81,殖人不敢面对现实,1
173,109,410,这，太麻烦了,0
174,222,301,红包网 特供79元华伦天奴时尚男士牛皮单肩背包http://url.cn/267tTS,1
175,145,29,方方直接参与代笔《儿子韩寒》？,1
176,237,92,梅西是你爹是不，满地都可以看到你跪下的影子,1
177,152,253,大过年的你家不出点白事我是不认可的,1
178,314,242,来自官方的感谢信一封，不得不说，在电影院看的时候真的爱上了巴音布鲁克，不愧是春节档唯一大制作，视听享受,0
179,238,383,分享:韩寒疑案——福尔摩斯对韩寒事件的分析【猫眼看人】-凯迪社区http://url.cn/0zhEWf,1
180,83,338,红包网特供79元华伦天奴时尚男士牛皮单肩背包http://url.cn/267tTS,1
181,402,389,三亚很向往的地方，也去过！,0
182,165,141,你2B我忍了，但你能不能有点限度。,1
183,405,460,有一说一今年算便宜的，七八十的大概率小位置只有一个电影院这种，大城市基本上30左右,0
184,408,205,那些偏远地方的孩子就不是人了吗太过分了,0
185,74,419,一流的香港 二流的比赛 下流的梅稀,1
186,250,414,曾经去三亚，一车人出发，导游在路上就提出再收几个景点的门票费，不给就让司机把车停在路边，不走，明着就说，我没有工资，我挣的钱就是提成。。。。,0
187,450,191,刚才看CCTV13，看到很多人开始抢购世界末日的蜡烛了，唉。。。一声叹息！,0
188,378,279,现在学雷锋做好事的风险和成本都在增加，以后谁还敢？,0
189,119,329,不是说张扬就有伤害，包起就相安无事，知晓面大小而已。,0
190,392,269,感觉好高级//这个题材真好，真希望我死的时候有人能帮我记录。,0
191,286,459,呦西呦西一会儿开踢先发道歉装个小芘,1
192,228,449,而且这些问题不是一天两天了。,0
193,453,413,很正常不过，说明海南人有头脑，不只是海南三亚,0
194,452,293,说梅西傲慢无礼的自己去找原视频原直播看，难道你要梅西两个小时脸上一直笑吗？对于其他谣言也都有视频澄清，但是你们不看，你们就是要给梅西打上不尊重的标签,0
195,229,428,所以，这个电视剧在普及什么价值观，这就不带坏小孩了？,0
196,211,416,有关部门真和作为点吧,0
197,367,8,我爸成了家中最?吃甜?的一?，他?了很多甜筒雪?回?。我??：「不用??？」爸答：「不用。用八?通嘟的。」真可?,0
198,261,302,美不胜收！,0
199,36,18,椰子片，十分不错，春节前屯货屯的，嘎嘎，只是……一不留神，涮笔涮到喝水杯里了，我真晕啊……能休息真好,0
200,196,211,所以，这个电视剧在普及什么价值观，这就不带坏小孩了？,0
201,139,3,"&lt;a href=\""http://url.cn/4YgdMi \""&gt;蒙奇奇 iphone4手机壳 硅胶 苹果4手机壳 苹果手机套 4s手机外壳&lt;/a&gt;",1
202,349,47,炒股  散户 交流 +++++++++++++++⑧⑨⑤⑦④⑦③① 短线盈利模式 选股方案！,1
203,218,365,我付钱你爽我也爽而已！,1
204,272,403,梅西不需要解释，会有他儿子跳出来为他洗地的，这不来了吗？,1
205,423,273,初三初四住到三亚的蓝海银滩，那真是三星级的收费，六七十年代招待所的设施。,0
206,59,225,回复下官食的公司俸禄理所当然啊哈[晕][晕][晕]//感谢您对李锦记的支持！我们会努力做得更好！,0
207,111,400,【2012韩版女式新款包包 女包 大容量包 单肩斜挎包 时尚包包手提包  】http://url.cn/28dYwJ,1
208,231,89,“今天我一周岁了”。亲爱滴儿子，生日快乐。小盆友也祝同一天生日的@Apa_Khabar姐姐和@包子君_Dunn蜀黍生日快乐。,0
209,244,143,现在电视剧价值观就有问题,0
210,6,275,永远会为张驰动容、动心。话说…手术后的沈腾…应该也是最能理解张驰的人吧。不负众望，沈腾成就了张驰，成为了张驰,0
211,416,345,我草你妈，这个社会真的是不知道怎么说了，你们这些狗日的老师，还有医生，一大半都是你妈狗屎,1
212,331,41,真热闹嘿我打开方式不对嘛？,0
213,158,255,没必要平息了，只是个过期的犹太肖子而已。平息是为了什么？都是废了没什么价值的人了，难道是为了继续割球迷韭菜么？,1
214,150,434,那太好了，我们南方人就是看不惯北方人，你们那口音在我们这就是人见人打的程度。,1
215,177,152,流氓女青年的基本特点：抽烟喝酒、外貌不丑、没有男友、生活靠手。,1
216,184,408,他们都是裆的长期培养洗脑的产物,1
217,10,322,胖恭喜你有与众不同的精彩！,0
218,365,128,我是正黄旗的，你这臭外地的！,1
219,103,117,不是梅毒激素侏儒双亲墓杯?,1
220,81,56,一只专咬名人的狗，搅屎棍！,1
221,38,154,畜生啊，真是杯具啊，其父母连这都不如啊！,1
222,301,127,云的故乡,0
223,167,67,沧海桑田我挥一挥手，不想带走一片云彩,0
224,447,160,姐宝可爱昏了！板报就这个状态保持住！爱你,0
225,280,368,一个巴掌拍不响，如果男人沒有出轨的心，怎么会有麻烦呢？,0
226,198,261,椰子片，十分不错，春节前屯货屯的，嘎嘎，只是……一不留神，涮笔涮到喝水杯里了，我真晕啊……能休息真好,0
227,284,325,http://url.cn/0P1LXX ◆喜欢请收听@3 r,1
228,449,443,这些人脑子被驴踢了！,1
