前一天还因为“受伤”不能上场呢，就算他不能踢，不能露个面？去日本一下就好了？给你主子洗地洗得也太明显了吧,辱骂,
梅西不需要解释，会有他儿子跳出来为他洗地的，这不来了吗？,辱骂,
还搁这洗呢，跪族男孩,辱骂,
低素质就是低素质，或许你可以换个词，低情商，或者你再换个词，美帝走狗,辱骂,
日本女优多,歧视,
被一个卖苦力踢球的惹得大怒，这是悲哀的。——庄子,辱骂,
狗腿子,辱骂,
为了一个小哟西可把你急哭了 舔死了,辱骂,
哈哈哈 中国球迷 世界上膝盖最软的,辱骂,
梅西就是牲口,辱骂,
梅西这个人，非常亲以色列、亲犹太人，他曾专门到过以色列哭墙做过祈祷。一般人不会这么干，而这么干的目的就是想加入核心犹太人圈子。,歧视,
屌佢老味琴日见到哟西话自己腹股沟不适真係想问声佢係咪烂春袋，去到嘎仔底盘精神到嗨咁，搵嗨屎信你，正柒头,辱骂,
犹太人梅西,歧视,
一流的香港 二流的比赛 下流的梅稀,辱骂,
?捏嫲，退钱！,辱骂,
没必要平息了，只是个过期的犹太肖子而已。平息是为了什么？都是废了没什么价值的人了，难道是为了继续割球迷韭菜么？,歧视,
查清楚了，梅西是日本的后裔，阿根廷太多日本人了，不打激素，就和日本天皇差不多高,歧视,
我早就看梅西面相不像个好人了，真的就是出生,辱骂,
那么喜欢小日本就去多喝点废核水,歧视,
让梅狗别再来中国 不欢迎,辱骂,
南美乡下佬，死返阿根廷啦,歧视,
他就是条犹太人的狗让他咬哪他咬哪,歧视,
呦西呦西 一会儿开踢 先发道歉 装个小芘,辱骂,
这个小日子这么有名吗，都知道他是鸭子,辱骂,
是这只duck治好了梅子的括约肌和腹股沟，所以才这么开心亲密。没看在hk连特首都拒绝握手吗？那时候梅子下面很疼呢。,色情污秽,
梅西球迷还不如日本的鸭子,辱骂,
很遗憾因为腹股沟有伤没能在香港站的友谊赛中出场，我的伤处发肿并有痛感。所以我没握手，因为腹股沟疼不握手，原来是用沟子握手,色情污秽,
梅西和它的球迷都是牲口,辱骂,
这就急了，呦西大佐只配吃我的粪便,辱骂,
来了 霉稀这辈子都不会草拟的烂鼻哈,色情污秽,
跪下给我舔,色情污秽,
不是梅毒激素侏儒双亲墓杯?,辱骂,
跪下给哟西口!,色情污秽,
不知道请出穆勒和格策能不能镇住潘帕斯侏儒和他的野勾粉丝们,辱骂,
你家祖坟多的装不完了是吧,辱骂,
音道撕裂嘛，哟西日常,色情污秽,
符合我对梅结晶邪教群体的刻板印象,歧视,
大过年的你家不出点白事我是不认可的,辱骂,
好急啊，像你这种的小件货扔路上踩一脚我都晦气，滚回下水道好吗呦西的小老鼠,辱骂,
微博的女的是跪得真快，真能舔,歧视,
真球迷早就去日本舔它鞋底了，你咋还在这儿？,辱骂,
忠义两难全，梅西好大儿。你是这个,辱骂,
梅西是你爹是不，满地都可以看到你跪下的影子,辱骂,
预支你妈，饺子不速冻跟个啥笔一样天天包？,辱骂,
广东人的优越感真不知道怎么这么多，一会又谁看春晚啊，一会又谁家过年吃饺子啊，你不看就是有人看，他们不配吗？,歧视,
啥南北棒子对轰？,歧视,
你们外地人来给我们造成了多大的影响啊 白天堵车 晚上扰民的,歧视,
我是正黄旗的，你这臭外地的！,歧视,
云南缅北一家人,歧视,
让一让他，毕竟在四五线城市开演唱会太掉身价了。,歧视,
那太好了，我们南方人就是看不惯北方人，你们那口音在我们这就是人见人打的程度。,歧视,
你以为我的防和你木的处女莫一样说破就破吗,辱骂,
广西穷是有原因的,歧视,
你这比养的，要不是国家强大了，没人敢欺负了，才这么和平，你真是不知足。你就该被扔到战争地区，让你吃个饭都不安宁,辱骂,
狗子过年领狗粮了吗？,辱骂,
殖人只会围中救爹捏,辱骂,
殖人不敢面对现实,辱骂,
\r\nQQ群139435310【神话丶失去你又何妨ゝ】,广告骚扰,
都他妈RMB惹的货。。。,辱骂,
【石家庄博大皮肤病医院】http://url.cn/0TknXM ，秦皇岛治疗牛皮癣最好的医院石家庄博大皮肤病医院专治牛皮癣。,广告骚扰,
你2B我忍了，但你能不能有点限度。,辱骂,
www.zrlhb.com 自然绿环保，专业环保工程，环保批文，环保手续办理等!,广告骚扰,
潮流女装 店铺地址http://url.cn/36DNoW   欢迎大家前来选购哦！,广告骚扰,
最近连股市也疯狂了，炒股的朋友来一起玩玩【93443984】,广告骚扰,
大家看看 http://url.cn/06Zg7N  不买也可以来凑凑人气！,广告骚扰,
方就是一个二b  cnm社会垃j,辱骂,
方方直接参与代笔《儿子韩寒》？,辱骂,
MLGB的方舟子你怎样都有话说，真的不知道该怎么骂你了　跟韩寒路金波争名气有意思吗你争的过吗！,辱骂,
”更多邪恶内涵欢迎收听【@22】,广告骚扰,
推荐一篇文章《忽悠的原理和技巧》http://url.cn/0U2Alg,广告骚扰,
你方舟子活像一只疯狗，不敢上法庭因为你没证据，你没证据就一直主观论断强词夺理,辱骂,
你妈的说人家不好，你水平高！,辱骂,
&lt;a href=\"http://url.cn/4YgdMi \"&gt;蒙奇奇 iphone4手机壳 硅胶 苹果4手机壳 苹果手机套 4s手机外壳&lt;/a&gt;,广告骚扰,
一只专咬名人的狗，搅屎棍！,辱骂,
http://url.cn/4JEFQh 房价骤降，教育改革，食品安全的具体解决方法，认同的帮忙转发下,广告骚扰,
傻逼韩粉们，傻眼了吧。。。,歧视,
他们都是裆的长期培养洗脑的产物,辱骂,
2b真多。,辱骂,
分享:韩寒疑案——福尔摩斯对韩寒事件的分析 【猫眼看人】-凯迪社区 http://url.cn/0zhEWf ,广告骚扰,
?告别单身请收听&gt;&gt;@42,广告骚扰,
愚蠢的韩粉们，傻眼了吧，你们的偶像都要逃了,歧视,
鄙视方舟子，他是美国人养的一条疯狗，一下咬这个，一下咬那个，当年xxx雇人用铁锤把他砸死就好了，现在这样半脑瘫不脑瘫的，给社会添麻烦。,辱骂,
方，一个2B中年……,辱骂,
card=47994账户密码泄露#\rhttp://url.cn/2ZSsBy ,广告骚扰,
【网易读书】曹长青：韩寒，中国文坛的最大骗局 http://url.cn/4QwL66,广告骚扰,
就在淘宝店http://url.cn/3OostJ 热线电话[phone] 不满意十天包退换!,广告骚扰,
方舟子就是个大傻逼,辱骂,
《》全集高清观看：http://url.cn/11zsFp,广告骚扰,
亲，我的店铺现有全国移动，联通，电信.Q币，游戏充值充值地址http://url.cn/2OXacc,广告骚扰,
嗨，在我们学校这TM太正常了。。。,辱骂,
炒股  散户 交流 +++++++++++++++⑧⑨⑤⑦④⑦③① 短线盈利模式 选股方案！,广告骚扰,
《》全集高清观看：http://url.cn/2BRCnG  。,广告骚扰,
《爱情呼叫转移Ⅱ：爱情左右》免费下载：http://url.cn/1VBU77,广告骚扰,
这些王八蛋，毁的中国还不够！,辱骂,
饺子热线18831155521充话费，充Q币请到http://url.cn/0AemQD   有惊喜大礼相送，先到先得！,广告骚扰,
http://url.cn/0P1LXX ◆喜欢请收听@3 r,广告骚扰,
不过是WBD教出来的！,辱骂,
校长是个b,辱骂,
我草你妈，这个社会真的是不知道怎么说了，你们这些狗日的老师，还有医生，一大半都是你妈狗屎,辱骂,
炒股进群————【７４７１ /衰６４９７】想学习炒股的进群,广告骚扰,
http://url.cn/0P1LXX ◆喜欢请收听@3,广告骚扰,
电影王朝 www.dywc.net 欢迎观看最新电影，电视剧，综艺节目， 更新很及时！,广告骚扰,
转眼到了21世纪，电灯取代了蜡烛，于是：君无戏言，这些王八果真全当了官！,辱骂,
http://url.cn/1vB7Uq ?喜欢请收听@11,广告骚扰,
《最后的礼物》免费下载：http://url.cn/0wthfV  。,广告骚扰,
【2012韩版女式新款包包 女包 大容量包 单肩斜挎包 时尚包包手提包  】http://url.cn/28dYwJ,广告骚扰,
这些人脑子被驴踢了！,辱骂,
啥B,辱骂,
【首页-夏娃爱-- 淘宝网   】足不出户，在这里买衣服.http://url.cn/0b4lv4  物超所值，全场包邮哦,广告骚扰,
太没人性了畜生,辱骂,
道歉有用~要警察干什么~我把你儿子揍成伤残~给你道歉可以不~MLGB~,辱骂,
操你妈小比崽子 死于非命 人肉搜索 没教养的东西,辱骂,
:诚信互听，在线秒、回 /抱拳从此我们彼此互听心声，成为心灵的挚友！,广告骚扰,
ta me d没有一点道德！,辱骂,
跟你媽傻逼一樣，你媽沒教你禮貌嗎？,辱骂,
你内张脸长地比盆骨都标志。,辱骂,
我给狗扔块骨头它都知道冲我摇摇尾巴，你算什么啊,辱骂,
恶搞歪歌《为什么你的老婆比我多》很搞笑，希望大家喜欢！,广告骚扰,
畜生啊，真是杯具啊，其父母连这都不如啊！,辱骂,
SB的父母教出2B的孩子不解释,辱骂,
韩国 发饰品 绝美 精致 珍珠镶钻 复古发夹 三支入;售价:9.9元 http://url.cn/0V7Bid,广告骚扰,
却抵挡不住小三的贱肉。,辱骂,
看到烂货！就不放口！,辱骂,
成功的女人白天特牛B，晚上B特牛。失败的女人白天B事多，晚上B没事。,色情污秽,
流氓女青年的基本特点：抽烟喝酒、外貌不丑、没有男友、生活靠手。,色情污秽,
教开网店，联系QQ：308506620＝,广告骚扰,
多少老总包二奶，多少二奶养靓仔。,色情污秽,
红包网 特供79元华伦天奴时尚男士牛皮单肩背包http://url.cn/267tTS,广告骚扰,
我付钱你爽我也爽而已！,色情污秽,
